(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 5260  0101001001100000 (   3)                 AND   R1 R1 #0
(3001) 54A0  0101010010100000 (   5)                 AND   R2 R2 #0
(3002) 56E0  0101011011100000 (   7)                 AND   R3 R3 #0
(3003) 5920  0101100100100000 (   9)                 AND   R4 R4 #0
(3004) 5B60  0101101101100000 (  11)                 AND   R5 R5 #0
(3005) 1261  0001001001100001 (  13)                 ADD   R1 R1 #1
(3006) 14A2  0001010010100010 (  15)                 ADD   R2 R2 #2
(3007) 16E3  0001011011100011 (  17)                 ADD   R3 R3 #3
(3008) 1924  0001100100100100 (  19)                 ADD   R4 R4 #4
(3009) 1B65  0001101101100101 (  21)                 ADD   R5 R5 #5
(300A) 5020  0101000000100000 (  23)                 AND   R0 R0 #0
(300B) 1081  0001000010000001 (  25)                 ADD   R0 R2 R1
(300C) 10C0  0001000011000000 (  27)                 ADD   R0 R3 R0
(300D) 1100  0001000100000000 (  29)                 ADD   R0 R4 R0
(300E) 1140  0001000101000000 (  31)                 ADD   R0 R5 R0
(300F) F021  1111000000100001 (  33)                 TRAP  x21
(3010) F025  1111000000100101 (  35)                 TRAP  x25
